"FECHA","ID LOCAL","FK REGION","FK COMUNA","FK LOCALIDAD","NOMBRE LOCAL","COMUNA","LOCALIDAD","DIRECCION","HORA APERTURA","HORA CIERRE","TELEFONO","LATITUD","LONGITUD","DIA FUNCIONAMIENTO"\n
"2021-08-06","2","6","56","12","CRUZ VERDE","LA CALERA","LA CALERA","J.J. PEREZ 202","09:00:00","08:59:00","+56332724714","-32.788066282624","-71.1897310126255","viernes"
"2021-08-06","10","6","69","32","AHUMADA","QUILLOTA","QUILLOTA","O`HIGGINS 114-116","09:00:00","08:59:00","+5633232740626","-32.8785857529787","-71.2467680389193","viernes"
"2021-08-06","37","6","57","13","SALCOBRAND","LA CRUZ","LA CRUZ","21 DE MAYO 5628, LOCAL 1, LA CRUZ","09:00:00","21:00:00","+56332320677","-32.8235326035501","-71.2260811844591","viernes"
"2021-08-06","40","6","62","435","FARMACIA EL MELON","NOGALES","EL MELON","ISABEL BROWN N° 123","12:00:00","21:00:00","+5633034 - 2591629","-32.6892394828406","-71.2148068285658","viernes"
"2021-08-06","59","6","70","54","AHUMADA","QUILPUE","LOS PINOS","LAS BARRANCAS 2491 L 3C Y  4D","08:30:00","19:00:00","+5632232740640","-33.0661975068523","-71.4228941507292","viernes"
"2021-08-06","67","6","71","34","DR. SIMI","QUINTERO","QUINTERO","AV. NORMADIE 2065","09:00:00","08:59:00","+56322934798","-32.7868576166224","-71.5271948887773","viernes"
"2021-08-06","68","6","79","40","AHUMADA","VILLA ALEMANA","VILLA ALEMANA","AV. VALPARAISO N° 702","09:00:00","08:59:00","+560026313159","-33.0441804145477","-71.3740159557867","viernes"
"2021-08-06","91","6","80","36","AHUMADA","VIÑA DEL MAR","REÑACA","AV. EDMUNDO ELUCHANS N° 1850 L-1","09:00:00","21:00:00","+56026313809","-32.9579725184071","-71.544036119172","viernes"
"2021-08-06","164","6","78","2","DR. SIMI","VALPARAISO","PLAN VALPARAISO","CONDELL Nº1509  LOCAL  2","09:00:00","23:00:00","+56322157243","-33.046159219172","-71.6213619359347","viernes"
"2021-08-06","172","6","78","29","NACIONAL","VALPARAISO","PLAYA ANCHA","AV. PLAYA ANCHA Nº 257","10:00:00","18:00:00","+56322156469","-33.0300071527984","-71.6365002173736","viernes"
"2021-08-06","196","6","45","3","CRUZ VERDE","ALGARROBO","ALGARROBO","AV. IGNACIO CARRERA PINTO ESQUINA DR. GUILLERMO MÜCKE","09:00:00","01:00:00","+56352481876","-33.3690854924785","-71.6691682588718","viernes"
"2021-08-06","203","6","52","50","SAN ENRIQUE","EL TABO","El TABO","SAN MARCOS Nº793 LOCAL 01","09:00:00","21:00:00","+56352469037","-33.4552541449701","-71.6673220648659","viernes"
"2021-08-06","227","6","77","39","CRUZ VERDE","SANTO DOMINGO","SANTO DOMINGO","AV. EL GOLF Nº05","09:00:00","21:00:00","+56352442803","-33.6403611606981","-71.6267027978355","viernes"
"2021-08-06","228","6","54","11","CRUZ VERDE","ISLA DE PASCUA","ISLA DE PASCUA","ATAMU TEKENA S/N","09:00:00","21:00:00","+56322551541","-27.1497101"," -109.4290893  ","viernes"
"2021-08-06","243","6","67","30","LAS REJAS","PUCHUNCAVI","PUCHUNCAVI","PEDRO AGUIRRE CERDA 21 - VENTANAS","09:00:00","23:00:00","+56322796910","-32.7417636016241","-71.4848105136989","viernes"
"2021-08-06","246","6","46","4","ECOFARMACIAS","CABILDO","CABILDO","AV. HUMERES N° 688","09:00:00","23:00:00","+56332761259","-32.4263559185527","-71.0670595672433","viernes"
